#1.2#
 	11 	12 	2011 	12 	41 	58 	 	 	0,00 sm 	      0,00 sm 	 	 	 	 	 	 	letzte Logbuch-Datei ist\nuntil_2011-12-12_12_41_58_logbook.txt 	 	 	 	 	 	 	 	 	 	 	1076:50 h 	01076:50 h 	100,00 Liter 	    100,00 Liter 	 	 	250,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	5 	14 	2012 	17 	9 	7 	 	 	0.00 sm 	  4380,41 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01217:15 h 	0,00 Liter 	     98,57 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	5 	14 	2012 	16 	10 	44 	 	 	0.00 sm 	  4380,41 sm 	035Â° 46,7671' N\n010Â° 49,9832' E 	215,01ÃÂÃÂ° 	 	0,00 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	01:35 h 	01218:50 h 	-2,50 Liter 	     96,07 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	9 	54 	56 	S 	 	109,18 sm 	  4489,59 sm 	033Â° 57' 48,18" N\n010Â° 52' 50,64" E 	55,58ÃÂÃÂ° 	 	2,39 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	12 	10 	0 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	10 	24 	57 	 	 	0.00 sm 	  4489,59 sm 	033Â° 58' 41,28" N\n010Â° 53' 37,20" E 	81,56ÃÂÃÂ° 	 	1,76 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	12 	40 	0 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	10 	54 	57 	 	 	0.00 sm 	  4489,59 sm 	033Â° 59' 30,60" N\n010Â° 54' 20,88" E 	18,56ÃÂÃÂ° 	 	0,00 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	13 	10 	0 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	11 	24 	56 	 	 	0.00 sm 	  4489,59 sm 	034Â° 00' 26,16" N\n010Â° 55' 03,66" E 	33,71ÃÂÃÂ° 	 	1,52 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	13 	40 	0 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	11 	54 	56 	 	 	0.00 sm 	  4489,59 sm 	034Â° 00' 48,48" N\n010Â° 56' 27,30" E 	88,10ÃÂÃÂ° 	 	5,30 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	14 	10 	0 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	12 	24 	55 	 	 	0.00 sm 	  4489,59 sm 	034Â° 00' 48,60" N\n010Â° 58' 33,30" E 	89,59ÃÂÃÂ° 	 	3,18 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	14 	40 	0 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	12 	54 	56 	 	 	0.00 sm 	  4489,59 sm 	034Â° 00' 48,06" N\n011Â° 00' 36,36" E 	103,62ÃÂÃÂ° 	 	3,73 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	15 	10 	0 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	13 	24 	56 	 	 	0.00 sm 	  4489,59 sm 	034Â° 02' 30,84" N\n011Â° 00' 34,26" E 	355,94ÃÂÃÂ° 	 	5,61 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	15 	40 	0 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	13 	54 	55 	 	 	0.00 sm 	  4489,59 sm 	034Â° 04' 46,32" N\n010Â° 59' 50,28" E 	357,62ÃÂÃÂ° 	 	4,47 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	16 	9 	59 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	14 	24 	55 	 	 	0.00 sm 	  4489,59 sm 	034Â° 07' 18,30" N\n010Â° 59' 08,76" E 	348,34ÃÂÃÂ° 	 	5,21 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	16 	39 	59 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	14 	54 	56 	 	 	0.00 sm 	  4489,59 sm 	034Â° 09' 40,14" N\n010Â° 58' 31,74" E 	347,43ÃÂÃÂ° 	 	4,61 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	17 	9 	59 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	15 	24 	56 	 	 	0.00 sm 	  4489,59 sm 	034Â° 12' 14,34" N\n010Â° 58' 00,42" E 	357,55ÃÂÃÂ° 	 	5,30 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	17 	39 	59 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	15 	54 	55 	 	 	0.00 sm 	  4489,59 sm 	034Â° 14' 53,88" N\n010Â° 57' 34,32" E 	355,16ÃÂÃÂ° 	 	5,41 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	18 	9 	59 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	16 	24 	55 	 	 	0.00 sm 	  4489,59 sm 	034Â° 16' 16,20" N\n010Â° 58' 26,34" E 	103,21ÃÂÃÂ° 	 	4,36 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	18 	39 	59 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	16 	54 	55 	 	 	0.00 sm 	  4489,59 sm 	034Â° 15' 38,40" N\n011Â° 01' 05,28" E 	108,21ÃÂÃÂ° 	 	4,04 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	19 	9 	59 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	17 	24 	54 	 	 	0.00 sm 	  4489,59 sm 	034Â° 15' 02,04" N\n011Â° 03' 27,90" E 	120,37ÃÂÃÂ° 	 	3,56 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	19 	39 	59 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	17 	54 	55 	 	 	0.00 sm 	  4489,59 sm 	034Â° 14' 15,36" N\n011Â° 06' 00,84" E 	107,01ÃÂÃÂ° 	 	5,09 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	20 	9 	59 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	18 	24 	54 	 	 	0.00 sm 	  4489,59 sm 	034Â° 13' 31,56" N\n011Â° 08' 27,12" E 	102,07ÃÂÃÂ° 	 	4,27 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	20 	39 	59 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	18 	54 	54 	 	 	0.00 sm 	  4489,59 sm 	034Â° 13' 07,74" N\n011Â° 10' 47,40" E 	8,46ÃÂÃÂ° 	 	4,81 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	21 	9 	58 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	19 	24 	55 	 	 	0.00 sm 	  4489,59 sm 	034Â° 15' 39,30" N\n011Â° 11' 03,12" E 	1,39ÃÂÃÂ° 	 	4,86 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	21 	39 	58 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	19 	54 	54 	 	 	0.00 sm 	  4489,59 sm 	034Â° 18' 01,20" N\n011Â° 11' 28,80" E 	9,06ÃÂÃÂ° 	 	3,98 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	22 	9 	58 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
